Loading required package: sp
 [66%] Downloaded 51494577 bytes...
 [66%] Downloaded 51510961 bytes...
 [66%] Downloaded 51527345 bytes...
 [66%] Downloaded 51543729 bytes...
 [66%] Downloaded 51560113 bytes...
 [66%] Downloaded 51576497 bytes...
 [66%] Downloaded 51592881 bytes...
 [66%] Downloaded 51609265 bytes...
 [66%] Downloaded 51625649 bytes...
 [66%] Downloaded 51642033 bytes...
 [66%] Downloaded 51658417 bytes...
 [66%] Downloaded 51674801 bytes...
 [66%] Downloaded 51691185 bytes...
 [66%] Downloaded 51707569 bytes...
 [66%] Downloaded 51723953 bytes...
 [66%] Downloaded 51740337 bytes...
 [66%] Downloaded 51756721 bytes...
 [66%] Downloaded 51773105 bytes...
 [66%] Downloaded 51789489 bytes...
 [66%] Downloaded 51805873 bytes...
 [67%] Downloaded 51822257 bytes...
 [67%] Downloaded 51838641 bytes...
 [67%] Downloaded 51855025 bytes...
 [67%] Downloaded 51871409 bytes...
 [67%] Downloaded 51887793 bytes...
 [67%] Downloaded 51904177 bytes...
 [67%] Downloaded 51920561 bytes...
 [67%] Downloaded 51936945 bytes...
 [67%] Downloaded 51953329 bytes...
 [67%] Downloaded 51969713 bytes...
 [67%] Downloaded 51986097 bytes...
 [67%] Downloaded 52002481 bytes...
 [67%] Downloaded 52018865 bytes...
 [67%] Downloaded 52035249 bytes...
 [67%] Downloaded 52051633 bytes...
 [67%] Downloaded 52068017 bytes...
 [67%] Downloaded 52084401 bytes...
 [67%] Downloaded 52100785 bytes...
 [67%] Downloaded 52117169 bytes...
 [67%] Downloaded 52133553 bytes...
 [67%] Downloaded 52149937 bytes...
 [67%] Downloaded 52166321 bytes...
 [67%] Downloaded 52182705 bytes...
 [67%] Downloaded 52199089 bytes...
 [67%] Downloaded 52215473 bytes...
 [67%] Downloaded 52231857 bytes...
 [67%] Downloaded 52248241 bytes...
 [67%] Downloaded 52264625 bytes...
 [67%] Downloaded 52281009 bytes...
 [67%] Downloaded 52297393 bytes...
 [67%] Downloaded 52313777 bytes...
 [67%] Downloaded 52330161 bytes...
 [67%] Downloaded 52346545 bytes...
 [67%] Downloaded 52362929 bytes...
 [67%] Downloaded 52379313 bytes...
 [67%] Downloaded 52395697 bytes...
 [67%] Downloaded 52412081 bytes...
 [67%] Downloaded 52428465 bytes...
 [67%] Downloaded 52444849 bytes...
 [67%] Downloaded 52461233 bytes...
 [67%] Downloaded 52477617 bytes...
 [67%] Downloaded 52494001 bytes...
 [67%] Downloaded 52510385 bytes...
 [67%] Downloaded 52526769 bytes...
 [67%] Downloaded 52543153 bytes...
 [67%] Downloaded 52559537 bytes...
 [67%] Downloaded 52575921 bytes...
 [68%] Downloaded 52592305 bytes...
 [68%] Downloaded 52608689 bytes...
 [68%] Downloaded 52625073 bytes...
 [68%] Downloaded 52641457 bytes...
 [68%] Downloaded 52657841 bytes...
 [68%] Downloaded 52674225 bytes...
 [68%] Downloaded 52690609 bytes...
 [68%] Downloaded 52706993 bytes...
 [68%] Downloaded 52723377 bytes...
 [68%] Downloaded 52739761 bytes...
 [68%] Downloaded 52756145 bytes...
 [68%] Downloaded 52772529 bytes...
 [68%] Downloaded 52788913 bytes...
 [68%] Downloaded 52805297 bytes...
 [68%] Downloaded 52821681 bytes...
 [68%] Downloaded 52838065 bytes...
 [68%] Downloaded 52854449 bytes...
 [68%] Downloaded 52870833 bytes...
 [68%] Downloaded 52887217 bytes...
 [68%] Downloaded 52903601 bytes...
 [68%] Downloaded 52919985 bytes...
 [68%] Downloaded 52936369 bytes...
 [68%] Downloaded 52952753 bytes...
 [68%] Downloaded 52969137 bytes...
 [68%] Downloaded 52985521 bytes...
 [68%] Downloaded 53001905 bytes...
 [68%] Downloaded 53018289 bytes...
 [68%] Downloaded 53034673 bytes...
 [68%] Downloaded 53051057 bytes...
 [68%] Downloaded 53067441 bytes...
 [68%] Downloaded 53083825 bytes...
 [68%] Downloaded 53100209 bytes...
 [68%] Downloaded 53116593 bytes...
 [68%] Downloaded 53132977 bytes...
 [68%] Downloaded 53149361 bytes...
 [68%] Downloaded 53165745 bytes...
 [68%] Downloaded 53182129 bytes...
 [68%] Downloaded 53198513 bytes...
 [68%] Downloaded 53214897 bytes...
 [68%] Downloaded 53231281 bytes...
 [68%] Downloaded 53247665 bytes...
 [68%] Downloaded 53264049 bytes...
 [68%] Downloaded 53280433 bytes...
 [68%] Downloaded 53296817 bytes...
 [68%] Downloaded 53313201 bytes...
 [68%] Downloaded 53329585 bytes...
 [68%] Downloaded 53345969 bytes...
 [69%] Downloaded 53362353 bytes...
 [69%] Downloaded 53378737 bytes...
 [69%] Downloaded 53395121 bytes...
 [69%] Downloaded 53411505 bytes...
 [69%] Downloaded 53427889 bytes...
 [69%] Downloaded 53444273 bytes...
 [69%] Downloaded 53460657 bytes...
 [69%] Downloaded 53477041 bytes...
 [69%] Downloaded 53493425 bytes...
 [69%] Downloaded 53509809 bytes...
 [69%] Downloaded 53526193 bytes...
 [69%] Downloaded 53542577 bytes...
 [69%] Downloaded 53558961 bytes...
 [69%] Downloaded 53575345 bytes...
 [69%] Downloaded 53591729 bytes...
 [69%] Downloaded 53608113 bytes...
 [69%] Downloaded 53624497 bytes...
 [69%] Downloaded 53640881 bytes...
 [69%] Downloaded 53657265 bytes...
 [69%] Downloaded 53673649 bytes...
 [69%] Downloaded 53690033 bytes...
 [69%] Downloaded 53706417 bytes...
 [69%] Downloaded 53722801 bytes...
 [69%] Downloaded 53739185 bytes...
 [69%] Downloaded 53755569 bytes...
 [69%] Downloaded 53771953 bytes...
 [69%] Downloaded 53788337 bytes...
 [69%] Downloaded 53804721 bytes...
 [69%] Downloaded 53821105 bytes...
 [69%] Downloaded 53837489 bytes...
 [69%] Downloaded 53853873 bytes...
 [69%] Downloaded 53870257 bytes...
 [69%] Downloaded 53886641 bytes...
 [69%] Downloaded 53903025 bytes...
 [69%] Downloaded 53919409 bytes...
 [69%] Downloaded 53935793 bytes...
 [69%] Downloaded 53952177 bytes...
 [69%] Downloaded 53968561 bytes...
 [69%] Downloaded 53984945 bytes...
 [69%] Downloaded 54001329 bytes...
 [69%] Downloaded 54017713 bytes...
 [69%] Downloaded 54034097 bytes...
 [69%] Downloaded 54050481 bytes...
 [69%] Downloaded 54066865 bytes...
 [69%] Downloaded 54083249 bytes...
 [69%] Downloaded 54099633 bytes...
 [69%] Downloaded 54116017 bytes...
 [70%] Downloaded 54132401 bytes...
 [70%] Downloaded 54148785 bytes...
 [70%] Downloaded 54165169 bytes...
 [70%] Downloaded 54181553 bytes...
 [70%] Downloaded 54197937 bytes...
 [70%] Downloaded 54214321 bytes...
 [70%] Downloaded 54230705 bytes...
 [70%] Downloaded 54247089 bytes...
 [70%] Downloaded 54263473 bytes...
 [70%] Downloaded 54279857 bytes...
 [70%] Downloaded 54296241 bytes...
 [70%] Downloaded 54312625 bytes...
 [70%] Downloaded 54329009 bytes...
 [70%] Downloaded 54345393 bytes...
 [70%] Downloaded 54361777 bytes...
 [70%] Downloaded 54378161 bytes...
 [70%] Downloaded 54394545 bytes...
 [70%] Downloaded 54410929 bytes...
 [70%] Downloaded 54427313 bytes...
 [70%] Downloaded 54443697 bytes...
 [70%] Downloaded 54460081 bytes...
 [70%] Downloaded 54476465 bytes...
 [70%] Downloaded 54492849 bytes...
 [70%] Downloaded 54509233 bytes...
 [70%] Downloaded 54525617 bytes...
 [70%] Downloaded 54542001 bytes...
 [70%] Downloaded 54558385 bytes...
 [70%] Downloaded 54574769 bytes...
 [70%] Downloaded 54591153 bytes...
 [70%] Downloaded 54607537 bytes...
 [70%] Downloaded 54623921 bytes...
 [70%] Downloaded 54640305 bytes...
 [70%] Downloaded 54656689 bytes...
 [70%] Downloaded 54673073 bytes...
 [70%] Downloaded 54689457 bytes...
 [70%] Downloaded 54705841 bytes...
 [70%] Downloaded 54722225 bytes...
 [70%] Downloaded 54738609 bytes...
 [70%] Downloaded 54754993 bytes...
 [70%] Downloaded 54771377 bytes...
 [70%] Downloaded 54787761 bytes...
 [70%] Downloaded 54804145 bytes...
 [70%] Downloaded 54820529 bytes...
 [70%] Downloaded 54836913 bytes...
 [70%] Downloaded 54853297 bytes...
 [70%] Downloaded 54869681 bytes...
 [70%] Downloaded 54886065 bytes...
 [70%] Downloaded 54902449 bytes...
 [71%] Downloaded 54918833 bytes...
 [71%] Downloaded 54935217 bytes...
 [71%] Downloaded 54951601 bytes...
 [71%] Downloaded 54967985 bytes...
 [71%] Downloaded 54984369 bytes...
 [71%] Downloaded 55000753 bytes...
 [71%] Downloaded 55017137 bytes...
 [71%] Downloaded 55033521 bytes...
 [71%] Downloaded 55049905 bytes...
 [71%] Downloaded 55066289 bytes...
 [71%] Downloaded 55082673 bytes...
 [71%] Downloaded 55099057 bytes...
 [71%] Downloaded 55115441 bytes...
 [71%] Downloaded 55131825 bytes...
 [71%] Downloaded 55148209 bytes...
 [71%] Downloaded 55164593 bytes...
 [71%] Downloaded 55180977 bytes...
 [71%] Downloaded 55197361 bytes...
 [71%] Downloaded 55213745 bytes...
 [71%] Downloaded 55230129 bytes...
 [71%] Downloaded 55246513 bytes...
 [71%] Downloaded 55262897 bytes...
 [71%] Downloaded 55279281 bytes...
 [71%] Downloaded 55295665 bytes...
 [71%] Downloaded 55312049 bytes...
 [71%] Downloaded 55328433 bytes...
 [71%] Downloaded 55344817 bytes...
 [71%] Downloaded 55361201 bytes...
 [71%] Downloaded 55377585 bytes...
 [71%] Downloaded 55393969 bytes...
 [71%] Downloaded 55410353 bytes...
 [71%] Downloaded 55426737 bytes...
 [71%] Downloaded 55443121 bytes...
 [71%] Downloaded 55459505 bytes...
 [71%] Downloaded 55475889 bytes...
 [71%] Downloaded 55492273 bytes...
 [71%] Downloaded 55508657 bytes...
 [71%] Downloaded 55525041 bytes...
 [71%] Downloaded 55541425 bytes...
 [71%] Downloaded 55557809 bytes...
 [71%] Downloaded 55574193 bytes...
 [71%] Downloaded 55590577 bytes...
 [71%] Downloaded 55606961 bytes...
 [71%] Downloaded 55623345 bytes...
 [71%] Downloaded 55639729 bytes...
 [71%] Downloaded 55656113 bytes...
 [71%] Downloaded 55672497 bytes...
 [72%] Downloaded 55688881 bytes...
 [72%] Downloaded 55705265 bytes...
 [72%] Downloaded 55721649 bytes...
 [72%] Downloaded 55738033 bytes...
 [72%] Downloaded 55754417 bytes...
 [72%] Downloaded 55770801 bytes...
 [72%] Downloaded 55787185 bytes...
 [72%] Downloaded 55803569 bytes...
 [72%] Downloaded 55819953 bytes...
 [72%] Downloaded 55836337 bytes...
 [72%] Downloaded 55852721 bytes...
 [72%] Downloaded 55869105 bytes...
 [72%] Downloaded 55885489 bytes...
 [72%] Downloaded 55901873 bytes...
 [72%] Downloaded 55918257 bytes...
 [72%] Downloaded 55934641 bytes...
 [72%] Downloaded 55951025 bytes...
 [72%] Downloaded 55967409 bytes...
 [72%] Downloaded 55983793 bytes...
 [72%] Downloaded 56000177 bytes...
 [72%] Downloaded 56016561 bytes...
 [72%] Downloaded 56032945 bytes...
 [72%] Downloaded 56049329 bytes...
 [72%] Downloaded 56065713 bytes...
 [72%] Downloaded 56082097 bytes...
 [72%] Downloaded 56098481 bytes...
 [72%] Downloaded 56114865 bytes...
 [72%] Downloaded 56131249 bytes...
 [72%] Downloaded 56147633 bytes...
 [72%] Downloaded 56164017 bytes...
 [72%] Downloaded 56180401 bytes...
 [72%] Downloaded 56196785 bytes...
 [72%] Downloaded 56213169 bytes...
 [72%] Downloaded 56229553 bytes...
 [72%] Downloaded 56245937 bytes...
 [72%] Downloaded 56262321 bytes...
 [72%] Downloaded 56278705 bytes...
 [72%] Downloaded 56295089 bytes...
 [72%] Downloaded 56311473 bytes...
 [72%] Downloaded 56327857 bytes...
 [72%] Downloaded 56344241 bytes...
 [72%] Downloaded 56360625 bytes...
 [72%] Downloaded 56377009 bytes...
 [72%] Downloaded 56393393 bytes...
 [72%] Downloaded 56409777 bytes...
 [72%] Downloaded 56426161 bytes...
 [72%] Downloaded 56442545 bytes...
 [73%] Downloaded 56458929 bytes...
 [73%] Downloaded 56475313 bytes...
 [73%] Downloaded 56491697 bytes...
 [73%] Downloaded 56508081 bytes...
 [73%] Downloaded 56524465 bytes...
 [73%] Downloaded 56540849 bytes...
 [73%] Downloaded 56557233 bytes...
 [73%] Downloaded 56573617 bytes...
 [73%] Downloaded 56590001 bytes...
 [73%] Downloaded 56606385 bytes...
 [73%] Downloaded 56622769 bytes...
 [73%] Downloaded 56639153 bytes...
 [73%] Downloaded 56655537 bytes...
 [73%] Downloaded 56671921 bytes...
 [73%] Downloaded 56688305 bytes...
 [73%] Downloaded 56704689 bytes...
 [73%] Downloaded 56721073 bytes...
 [73%] Downloaded 56737457 bytes...
 [73%] Downloaded 56753841 bytes...
 [73%] Downloaded 56770225 bytes...
 [73%] Downloaded 56786609 bytes...
 [73%] Downloaded 56802993 bytes...
 [73%] Downloaded 56819377 bytes...
 [73%] Downloaded 56835761 bytes...
 [73%] Downloaded 56852145 bytes...
 [73%] Downloaded 56868529 bytes...
 [73%] Downloaded 56884913 bytes...
 [73%] Downloaded 56901297 bytes...
 [73%] Downloaded 56917681 bytes...
 [73%] Downloaded 56934065 bytes...
 [73%] Downloaded 56950449 bytes...
 [73%] Downloaded 56966833 bytes...
 [73%] Downloaded 56983217 bytes...
 [73%] Downloaded 56999601 bytes...
 [73%] Downloaded 57015985 bytes...
 [73%] Downloaded 57032369 bytes...
 [73%] Downloaded 57048753 bytes...
 [73%] Downloaded 57065137 bytes...
 [73%] Downloaded 57081521 bytes...
 [73%] Downloaded 57097905 bytes...
 [73%] Downloaded 57114289 bytes...
 [73%] Downloaded 57130673 bytes...
 [73%] Downloaded 57147057 bytes...
 [73%] Downloaded 57163441 bytes...
 [73%] Downloaded 57179825 bytes...
 [73%] Downloaded 57196209 bytes...
 [73%] Downloaded 57212593 bytes...
 [74%] Downloaded 57228977 bytes...
 [74%] Downloaded 57245361 bytes...
 [74%] Downloaded 57261745 bytes...
 [74%] Downloaded 57278129 bytes...
 [74%] Downloaded 57294513 bytes...
 [74%] Downloaded 57310897 bytes...
 [74%] Downloaded 57327281 bytes...
 [74%] Downloaded 57343665 bytes...
 [74%] Downloaded 57360049 bytes...
 [74%] Downloaded 57376433 bytes...
 [74%] Downloaded 57392817 bytes...
 [74%] Downloaded 57409201 bytes...
 [74%] Downloaded 57425585 bytes...
 [74%] Downloaded 57441969 bytes...
 [74%] Downloaded 57458353 bytes...
 [74%] Downloaded 57474737 bytes...
 [74%] Downloaded 57491121 bytes...
 [74%] Downloaded 57507505 bytes...
 [74%] Downloaded 57523889 bytes...
 [74%] Downloaded 57540273 bytes...
 [74%] Downloaded 57556657 bytes...
 [74%] Downloaded 57573041 bytes...
 [74%] Downloaded 57589425 bytes...
 [74%] Downloaded 57605809 bytes...
 [74%] Downloaded 57622193 bytes...
 [74%] Downloaded 57638577 bytes...
 [74%] Downloaded 57654961 bytes...
 [74%] Downloaded 57671345 bytes...
 [74%] Downloaded 57687729 bytes...
 [74%] Downloaded 57704113 bytes...
 [74%] Downloaded 57720497 bytes...
 [74%] Downloaded 57736881 bytes...
 [74%] Downloaded 57753265 bytes...
 [74%] Downloaded 57769649 bytes...
 [74%] Downloaded 57786033 bytes...
 [74%] Downloaded 57802417 bytes...
 [74%] Downloaded 57818801 bytes...
 [74%] Downloaded 57835185 bytes...
 [74%] Downloaded 57851569 bytes...
 [74%] Downloaded 57867953 bytes...
 [74%] Downloaded 57884337 bytes...
 [74%] Downloaded 57900721 bytes...
 [74%] Downloaded 57917105 bytes...
 [74%] Downloaded 57933489 bytes...
 [74%] Downloaded 57949873 bytes...
 [74%] Downloaded 57966257 bytes...
 [74%] Downloaded 57982641 bytes...
 [75%] Downloaded 57999025 bytes...
 [75%] Downloaded 58015409 bytes...
 [75%] Downloaded 58031793 bytes...
 [75%] Downloaded 58048177 bytes...
 [75%] Downloaded 58064561 bytes...
 [75%] Downloaded 58080945 bytes...
 [75%] Downloaded 58097329 bytes...
 [75%] Downloaded 58113713 bytes...
 [75%] Downloaded 58130097 bytes...
 [75%] Downloaded 58146481 bytes...
 [75%] Downloaded 58162865 bytes...
 [75%] Downloaded 58179249 bytes...
 [75%] Downloaded 58195633 bytes...
 [75%] Downloaded 58212017 bytes...
 [75%] Downloaded 58228401 bytes...
 [75%] Downloaded 58244785 bytes...
 [75%] Downloaded 58261169 bytes...
 [75%] Downloaded 58277553 bytes...
 [75%] Downloaded 58293937 bytes...
 [75%] Downloaded 58310321 bytes...
 [75%] Downloaded 58326705 bytes...
 [75%] Downloaded 58343089 bytes...
 [75%] Downloaded 58359473 bytes...
 [75%] Downloaded 58375857 bytes...
 [75%] Downloaded 58392241 bytes...
 [75%] Downloaded 58408625 bytes...
 [75%] Downloaded 58425009 bytes...
 [75%] Downloaded 58441393 bytes...
 [75%] Downloaded 58457777 bytes...
 [75%] Downloaded 58474161 bytes...
 [75%] Downloaded 58490545 bytes...
 [75%] Downloaded 58506929 bytes...
 [75%] Downloaded 58523313 bytes...
 [75%] Downloaded 58539697 bytes...
 [75%] Downloaded 58556081 bytes...
 [75%] Downloaded 58572465 bytes...
 [75%] Downloaded 58588849 bytes...
 [75%] Downloaded 58605233 bytes...
 [75%] Downloaded 58621617 bytes...
 [75%] Downloaded 58638001 bytes...
 [75%] Downloaded 58654385 bytes...
 [75%] Downloaded 58670769 bytes...
 [75%] Downloaded 58687153 bytes...
 [75%] Downloaded 58703537 bytes...
 [75%] Downloaded 58719921 bytes...
 [75%] Downloaded 58736305 bytes...
 [75%] Downloaded 58752689 bytes...
 [75%] Downloaded 58769073 bytes...
 [76%] Downloaded 58785457 bytes...
 [76%] Downloaded 58801841 bytes...
 [76%] Downloaded 58818225 bytes...
 [76%] Downloaded 58834609 bytes...
 [76%] Downloaded 58850993 bytes...
 [76%] Downloaded 58867377 bytes...
 [76%] Downloaded 58883761 bytes...
 [76%] Downloaded 58900145 bytes...
 [76%] Downloaded 58916529 bytes...
 [76%] Downloaded 58932913 bytes...
 [76%] Downloaded 58949297 bytes...
 [76%] Downloaded 58965681 bytes...
 [76%] Downloaded 58982065 bytes...
 [76%] Downloaded 58998449 bytes...
 [76%] Downloaded 59014833 bytes...
 [76%] Downloaded 59031217 bytes...
 [76%] Downloaded 59047601 bytes...
 [76%] Downloaded 59063985 bytes...
 [76%] Downloaded 59080369 bytes...
 [76%] Downloaded 59096753 bytes...
 [76%] Downloaded 59113137 bytes...
 [76%] Downloaded 59129521 bytes...
 [76%] Downloaded 59145905 bytes...
 [76%] Downloaded 59162289 bytes...
 [76%] Downloaded 59178673 bytes...
 [76%] Downloaded 59195057 bytes...
 [76%] Downloaded 59211441 bytes...
 [76%] Downloaded 59227825 bytes...
 [76%] Downloaded 59244209 bytes...
 [76%] Downloaded 59260593 bytes...
 [76%] Downloaded 59276977 bytes...
 [76%] Downloaded 59293361 bytes...
 [76%] Downloaded 59309745 bytes...
 [76%] Downloaded 59326129 bytes...
 [76%] Downloaded 59342513 bytes...
 [76%] Downloaded 59358897 bytes...
 [76%] Downloaded 59375281 bytes...
 [76%] Downloaded 59391665 bytes...
 [76%] Downloaded 59408049 bytes...
 [76%] Downloaded 59424433 bytes...
 [76%] Downloaded 59440817 bytes...
 [76%] Downloaded 59457201 bytes...
 [76%] Downloaded 59473585 bytes...
 [76%] Downloaded 59489969 bytes...
 [76%] Downloaded 59506353 bytes...
 [76%] Downloaded 59522737 bytes...
 [76%] Downloaded 59539121 bytes...
 [77%] Downloaded 59555505 bytes...
 [77%] Downloaded 59571889 bytes...
 [77%] Downloaded 59588273 bytes...
 [77%] Downloaded 59604657 bytes...
 [77%] Downloaded 59621041 bytes...
 [77%] Downloaded 59637425 bytes...
 [77%] Downloaded 59653809 bytes...
 [77%] Downloaded 59670193 bytes...
 [77%] Downloaded 59686577 bytes...
 [77%] Downloaded 59702961 bytes...
 [77%] Downloaded 59719345 bytes...
 [77%] Downloaded 59735729 bytes...
 [77%] Downloaded 59752113 bytes...
 [77%] Downloaded 59768497 bytes...
 [77%] Downloaded 59784881 bytes...
 [77%] Downloaded 59801265 bytes...
 [77%] Downloaded 59817649 bytes...
 [77%] Downloaded 59834033 bytes...
 [77%] Downloaded 59850417 bytes...
 [77%] Downloaded 59866801 bytes...
 [77%] Downloaded 59883185 bytes...
 [77%] Downloaded 59899569 bytes...
 [77%] Downloaded 59915953 bytes...
 [77%] Downloaded 59932337 bytes...
 [77%] Downloaded 59948721 bytes...
 [77%] Downloaded 59965105 bytes...
 [77%] Downloaded 59981489 bytes...
 [77%] Downloaded 59997873 bytes...
 [77%] Downloaded 60014257 bytes...
 [77%] Downloaded 60030641 bytes...
 [77%] Downloaded 60047025 bytes...
 [77%] Downloaded 60063409 bytes...
 [77%] Downloaded 60079793 bytes...
 [77%] Downloaded 60096177 bytes...
 [77%] Downloaded 60112561 bytes...
 [77%] Downloaded 60128945 bytes...
 [77%] Downloaded 60145329 bytes...
 [77%] Downloaded 60161713 bytes...
 [77%] Downloaded 60178097 bytes...
 [77%] Downloaded 60194481 bytes...
 [77%] Downloaded 60210865 bytes...
 [77%] Downloaded 60227249 bytes...
 [77%] Downloaded 60243633 bytes...
 [77%] Downloaded 60260017 bytes...
 [77%] Downloaded 60276401 bytes...
 [77%] Downloaded 60292785 bytes...
 [77%] Downloaded 60309169 bytes...
 [78%] Downloaded 60325553 bytes...
 [78%] Downloaded 60341937 bytes...
 [78%] Downloaded 60358321 bytes...
 [78%] Downloaded 60374705 bytes...
 [78%] Downloaded 60391089 bytes...
 [78%] Downloaded 60407473 bytes...
 [78%] Downloaded 60423857 bytes...
 [78%] Downloaded 60440241 bytes...
 [78%] Downloaded 60456625 bytes...
 [78%] Downloaded 60473009 bytes...
 [78%] Downloaded 60489393 bytes...
 [78%] Downloaded 60505777 bytes...
 [78%] Downloaded 60522161 bytes...
 [78%] Downloaded 60538545 bytes...
 [78%] Downloaded 60554929 bytes...
 [78%] Downloaded 60571313 bytes...
 [78%] Downloaded 60587697 bytes...
 [78%] Downloaded 60604081 bytes...
 [78%] Downloaded 60620465 bytes...
 [78%] Downloaded 60636849 bytes...
 [78%] Downloaded 60653233 bytes...
 [78%] Downloaded 60669617 bytes...
 [78%] Downloaded 60686001 bytes...
 [78%] Downloaded 60702385 bytes...
 [78%] Downloaded 60718769 bytes...
 [78%] Downloaded 60735153 bytes...
 [78%] Downloaded 60751537 bytes...
 [78%] Downloaded 60767921 bytes...
 [78%] Downloaded 60784305 bytes...
 [78%] Downloaded 60800689 bytes...
 [78%] Downloaded 60817073 bytes...
 [78%] Downloaded 60833457 bytes...
 [78%] Downloaded 60849841 bytes...
 [78%] Downloaded 60866225 bytes...
 [78%] Downloaded 60882609 bytes...
 [78%] Downloaded 60898993 bytes...
 [78%] Downloaded 60915377 bytes...
 [78%] Downloaded 60931761 bytes...
 [78%] Downloaded 60948145 bytes...
 [78%] Downloaded 60964529 bytes...
 [78%] Downloaded 60980913 bytes...
 [78%] Downloaded 60997297 bytes...
 [78%] Downloaded 61013681 bytes...
 [78%] Downloaded 61030065 bytes...
 [78%] Downloaded 61046449 bytes...
 [78%] Downloaded 61062833 bytes...
 [78%] Downloaded 61079217 bytes...
 [79%] Downloaded 61095601 bytes...
 [79%] Downloaded 61111985 bytes...
 [79%] Downloaded 61128369 bytes...
 [79%] Downloaded 61144753 bytes...
 [79%] Downloaded 61161137 bytes...
 [79%] Downloaded 61177521 bytes...
 [79%] Downloaded 61193905 bytes...
 [79%] Downloaded 61210289 bytes...
 [79%] Downloaded 61226673 bytes...
 [79%] Downloaded 61243057 bytes...
 [79%] Downloaded 61259441 bytes...
 [79%] Downloaded 61275825 bytes...
 [79%] Downloaded 61292209 bytes...
 [79%] Downloaded 61308593 bytes...
 [79%] Downloaded 61324977 bytes...
 [79%] Downloaded 61341361 bytes...
 [79%] Downloaded 61357745 bytes...
 [79%] Downloaded 61374129 bytes...
 [79%] Downloaded 61390513 bytes...
 [79%] Downloaded 61406897 bytes...
 [79%] Downloaded 61423281 bytes...
 [79%] Downloaded 61439665 bytes...
 [79%] Downloaded 61456049 bytes...
 [79%] Downloaded 61472433 bytes...
 [79%] Downloaded 61488817 bytes...
 [79%] Downloaded 61505201 bytes...
 [79%] Downloaded 61521585 bytes...
 [79%] Downloaded 61537969 bytes...
 [79%] Downloaded 61554353 bytes...
 [79%] Downloaded 61570737 bytes...
 [79%] Downloaded 61587121 bytes...
 [79%] Downloaded 61603505 bytes...
 [79%] Downloaded 61619889 bytes...
 [79%] Downloaded 61636273 bytes...
 [79%] Downloaded 61652657 bytes...
 [79%] Downloaded 61669041 bytes...
 [79%] Downloaded 61685425 bytes...
 [79%] Downloaded 61701809 bytes...
 [79%] Downloaded 61718193 bytes...
 [79%] Downloaded 61734577 bytes...
 [79%] Downloaded 61750961 bytes...
 [79%] Downloaded 61767345 bytes...
 [79%] Downloaded 61783729 bytes...
 [79%] Downloaded 61800113 bytes...
 [79%] Downloaded 61816497 bytes...
 [79%] Downloaded 61832881 bytes...
 [79%] Downloaded 61849265 bytes...
 [80%] Downloaded 61865649 bytes...
 [80%] Downloaded 61882033 bytes...
 [80%] Downloaded 61898417 bytes...
 [80%] Downloaded 61914801 bytes...
 [80%] Downloaded 61931185 bytes...
 [80%] Downloaded 61947569 bytes...
 [80%] Downloaded 61963953 bytes...
 [80%] Downloaded 61980337 bytes...
 [80%] Downloaded 61996721 bytes...
 [80%] Downloaded 62013105 bytes...
 [80%] Downloaded 62029489 bytes...
 [80%] Downloaded 62045873 bytes...
 [80%] Downloaded 62062257 bytes...
 [80%] Downloaded 62078641 bytes...
 [80%] Downloaded 62095025 bytes...
 [80%] Downloaded 62111409 bytes...
 [80%] Downloaded 62127793 bytes...
 [80%] Downloaded 62144177 bytes...
 [80%] Downloaded 62160561 bytes...
 [80%] Downloaded 62176945 bytes...
 [80%] Downloaded 62193329 bytes...
 [80%] Downloaded 62209713 bytes...
 [80%] Downloaded 62226097 bytes...
 [80%] Downloaded 62242481 bytes...
 [80%] Downloaded 62258865 bytes...
 [80%] Downloaded 62275249 bytes...
 [80%] Downloaded 62291633 bytes...
 [80%] Downloaded 62308017 bytes...
 [80%] Downloaded 62324401 bytes...
 [80%] Downloaded 62340785 bytes...
 [80%] Downloaded 62357169 bytes...
 [80%] Downloaded 62373553 bytes...
 [80%] Downloaded 62389937 bytes...
 [80%] Downloaded 62406321 bytes...
 [80%] Downloaded 62422705 bytes...
 [80%] Downloaded 62439089 bytes...
 [80%] Downloaded 62455473 bytes...
 [80%] Downloaded 62471857 bytes...
 [80%] Downloaded 62488241 bytes...
 [80%] Downloaded 62504625 bytes...
 [80%] Downloaded 62521009 bytes...
 [80%] Downloaded 62537393 bytes...
 [80%] Downloaded 62553777 bytes...
 [80%] Downloaded 62570161 bytes...
 [80%] Downloaded 62586545 bytes...
 [80%] Downloaded 62602929 bytes...
 [80%] Downloaded 62619313 bytes...
 [80%] Downloaded 62635697 bytes...
 [81%] Downloaded 62652081 bytes...
 [81%] Downloaded 62668465 bytes...
 [81%] Downloaded 62684849 bytes...
 [81%] Downloaded 62701233 bytes...
 [81%] Downloaded 62717617 bytes...
 [81%] Downloaded 62734001 bytes...
 [81%] Downloaded 62750385 bytes...
 [81%] Downloaded 62766769 bytes...
 [81%] Downloaded 62783153 bytes...
 [81%] Downloaded 62799537 bytes...
 [81%] Downloaded 62815921 bytes...
 [81%] Downloaded 62832305 bytes...
 [81%] Downloaded 62848689 bytes...
 [81%] Downloaded 62865073 bytes...
 [81%] Downloaded 62881457 bytes...
 [81%] Downloaded 62897841 bytes...
 [81%] Downloaded 62914225 bytes...
 [81%] Downloaded 62930609 bytes...
